tempo_contrato,valor_mensal,reclamacoes,cancelou
39,366.7,2,0
29,331.75,1,0
15,173.41,0,0
43,395.56,3,1
8,165.52,2,0
21,187.86,0,0
39,471.68,2,0
19,522.26,0,0
23,509.69,1,0
11,542.71,0,0
11,512.22,0,0
24,276.8,1,0
36,521.52,1,0
40,422.41,0,0
24,212.05,1,0
3,540.69,3,1
22,224.21,0,0
2,437.26,2,1
24,502.73,0,0
44,271.31,0,0
30,298.42,0,0
38,199.01,0,0
2,255.97,2,1
21,228.61,2,0
33,437.19,2,0
12,479.02,2,0
22,249.75,1,0
44,227.27,2,0
25,153.8,4,1
27,384.95,0,0
42,401.19,1,0
28,239.43,1,0
16,413.68,0,0
15,177.7,3,1
47,206.63,1,0
44,378.4,1,0
3,249.65,1,1
37,248.18,3,1
7,508.75,0,0
21,188.98,0,0
9,347.9,4,1
39,219.42,0,0
18,421.98,2,0
4,191.79,1,1
25,394.32,0,0
14,545.66,1,0
9,187.85,1,0
26,513.49,1,0
2,422.27,2,1
20,169.98,2,0
28,169.76,2,0
47,320.62,0,0
7,297.27,1,0
44,370.62,0,0
8,432.72,2,0
47,418.53,1,0
35,280.99,0,0
14,249.05,3,1
17,233.37,1,0
36,234.15,2,0
40,513.52,1,0
4,352.23,0,1
2,526.98,1,1
6,330.19,2,0
42,373.39,4,1
4,194.92,2,1
29,409.63,1,0
18,503.17,2,0
26,492.8,2,0
44,245.4,2,0
34,302.71,1,0
10,509.55,6,1
36,516.36,1,0
14,269.61,1,0
31,520.89,0,0
15,221.26,0,0
8,267.5,2,0
14,517.46,0,0
23,516.06,1,0
40,155.34,2,0
21,400.29,2,0
16,401.74,0,0
45,224.88,1,0
18,171.1,5,1
47,155.6,2,0
24,248.65,4,1
26,399.5,2,0
25,516.6,0,0
45,239.14,1,0
41,326.64,1,0
29,380.31,0,0
15,187.46,0,0
45,505.52,2,0
1,352.95,1,1
25,545.46,2,0
7,362.54,3,1
9,527.48,1,0
24,502.47,2,0
1,502.99,2,1
44,290.32,1,0
8,251.58,0,0
24,316.65,0,0
11,165.13,2,0
17,400.05,4,1
8,435.72,2,0
35,202.56,0,0
35,460.56,1,0
33,164.71,1,0
5,545.14,2,1
42,162.05,2,0
39,532.74,5,1
41,193.54,0,0
28,338.92,1,0
7,152.81,1,0
9,520.48,1,0
8,328.46,0,0
12,162.28,1,0
34,340.76,2,0
33,298.24,2,0
23,271.7,2,0
24,368.18,6,1
37,298.98,3,1
35,316.27,0,0
44,189.54,2,0
40,531.82,1,0
22,437.61,2,0
27,169.84,3,1
35,193.89,1,0
1,367.74,2,1
35,301.95,3,1
37,439.05,3,1
47,474.75,2,0
14,364.52,2,0
3,408.66,1,1
1,316.54,0,1
5,518.91,1,1
26,160.24,1,0
14,155.52,4,1
39,270.74,1,0
27,335.56,0,0
9,426.19,1,0
15,224.48,3,1
15,276.11,2,0
26,484.95,0,0
42,185.63,2,0
13,220.99,0,0
32,170.08,2,0
39,259.71,1,0
32,304.63,2,0
4,382.7,2,1
30,176.91,3,1
37,203.57,0,0
23,531.91,0,0
39,539.45,2,0
45,399.41,2,0
15,225.78,5,1
43,155.09,0,0
29,489.83,0,0
36,312.35,3,1
13,397.64,0,0
32,162.03,0,0
7,213.15,2,0
22,214.67,1,0
28,362.52,1,0
2,384.07,2,1
42,440.64,0,0
45,527.45,0,0
6,204.11,1,0
28,224.84,1,0
28,150.11,3,1
44,151.35,1,0
44,327.83,2,0
20,242.41,2,0
30,172.09,1,0
11,210.14,1,0
28,451.06,0,0
25,369.78,1,0
39,498.34,0,0
33,168.38,1,0
1,307.53,3,1
27,458.54,0,0
13,281.32,0,0
41,302.75,2,0
3,406.73,1,1
39,504.58,4,1
6,281.37,2,0
8,341.88,3,1
27,241.07,3,1
9,341.93,0,0
37,209.13,1,0
33,329.24,1,0
42,325.62,2,0
44,199.34,3,1
24,388.61,1,0
15,496.39,3,1
32,538.49,1,0
32,247.95,0,0
24,301.88,1,0
41,268.37,3,1
12,464.81,1,0
39,495.45,1,0
2,544.18,2,1
3,409.76,4,1
37,314.03,1,0
17,393.1,1,0
2,375.01,3,1
2,188.34,2,1
28,410.7,2,0
23,344.4,2,0
